

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 23 17:55:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
   108  001A                     	;# 
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  001D                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0086                     	;# 
   238  0087                     	;# 
   239  0088                     	;# 
   240  0089                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0094                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  010E                     	;# 
   257  010F                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  0008                     	;# 
   269  0009                     	;# 
   270  000A                     	;# 
   271  000B                     	;# 
   272  000C                     	;# 
   273  000D                     	;# 
   274  000E                     	;# 
   275  000E                     	;# 
   276  000F                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0013                     	;# 
   281  0014                     	;# 
   282  0015                     	;# 
   283  0015                     	;# 
   284  0016                     	;# 
   285  0017                     	;# 
   286  0018                     	;# 
   287  0019                     	;# 
   288  001A                     	;# 
   289  001B                     	;# 
   290  001B                     	;# 
   291  001C                     	;# 
   292  001D                     	;# 
   293  001E                     	;# 
   294  001F                     	;# 
   295  0081                     	;# 
   296  0085                     	;# 
   297  0086                     	;# 
   298  0087                     	;# 
   299  0088                     	;# 
   300  0089                     	;# 
   301  008C                     	;# 
   302  008D                     	;# 
   303  008E                     	;# 
   304  0091                     	;# 
   305  0092                     	;# 
   306  0093                     	;# 
   307  0094                     	;# 
   308  0098                     	;# 
   309  0099                     	;# 
   310  009C                     	;# 
   311  009D                     	;# 
   312  009E                     	;# 
   313  009F                     	;# 
   314  010C                     	;# 
   315  010D                     	;# 
   316  010E                     	;# 
   317  010F                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  000E                     	;# 
   336  000F                     	;# 
   337  0010                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0014                     	;# 
   342  0015                     	;# 
   343  0015                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001B                     	;# 
   351  001C                     	;# 
   352  001D                     	;# 
   353  001E                     	;# 
   354  001F                     	;# 
   355  0081                     	;# 
   356  0085                     	;# 
   357  0086                     	;# 
   358  0087                     	;# 
   359  0088                     	;# 
   360  0089                     	;# 
   361  008C                     	;# 
   362  008D                     	;# 
   363  008E                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0094                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0000                     	;# 
   441  0001                     	;# 
   442  0002                     	;# 
   443  0003                     	;# 
   444  0004                     	;# 
   445  0005                     	;# 
   446  0006                     	;# 
   447  0007                     	;# 
   448  0008                     	;# 
   449  0009                     	;# 
   450  000A                     	;# 
   451  000B                     	;# 
   452  000C                     	;# 
   453  000D                     	;# 
   454  000E                     	;# 
   455  000E                     	;# 
   456  000F                     	;# 
   457  0010                     	;# 
   458  0011                     	;# 
   459  0012                     	;# 
   460  0013                     	;# 
   461  0014                     	;# 
   462  0015                     	;# 
   463  0015                     	;# 
   464  0016                     	;# 
   465  0017                     	;# 
   466  0018                     	;# 
   467  0019                     	;# 
   468  001A                     	;# 
   469  001B                     	;# 
   470  001B                     	;# 
   471  001C                     	;# 
   472  001D                     	;# 
   473  001E                     	;# 
   474  001F                     	;# 
   475  0081                     	;# 
   476  0085                     	;# 
   477  0086                     	;# 
   478  0087                     	;# 
   479  0088                     	;# 
   480  0089                     	;# 
   481  008C                     	;# 
   482  008D                     	;# 
   483  008E                     	;# 
   484  0091                     	;# 
   485  0092                     	;# 
   486  0093                     	;# 
   487  0094                     	;# 
   488  0098                     	;# 
   489  0099                     	;# 
   490  009C                     	;# 
   491  009D                     	;# 
   492  009E                     	;# 
   493  009F                     	;# 
   494  010C                     	;# 
   495  010D                     	;# 
   496  010E                     	;# 
   497  010F                     	;# 
   498  018C                     	;# 
   499  018D                     	;# 
   500  0000                     	;# 
   501  0001                     	;# 
   502  0002                     	;# 
   503  0003                     	;# 
   504  0004                     	;# 
   505  0005                     	;# 
   506  0006                     	;# 
   507  0007                     	;# 
   508  0008                     	;# 
   509  0009                     	;# 
   510  000A                     	;# 
   511  000B                     	;# 
   512  000C                     	;# 
   513  000D                     	;# 
   514  000E                     	;# 
   515  000E                     	;# 
   516  000F                     	;# 
   517  0010                     	;# 
   518  0011                     	;# 
   519  0012                     	;# 
   520  0013                     	;# 
   521  0014                     	;# 
   522  0015                     	;# 
   523  0015                     	;# 
   524  0016                     	;# 
   525  0017                     	;# 
   526  0018                     	;# 
   527  0019                     	;# 
   528  001A                     	;# 
   529  001B                     	;# 
   530  001B                     	;# 
   531  001C                     	;# 
   532  001D                     	;# 
   533  001E                     	;# 
   534  001F                     	;# 
   535  0081                     	;# 
   536  0085                     	;# 
   537  0086                     	;# 
   538  0087                     	;# 
   539  0088                     	;# 
   540  0089                     	;# 
   541  008C                     	;# 
   542  008D                     	;# 
   543  008E                     	;# 
   544  0091                     	;# 
   545  0092                     	;# 
   546  0093                     	;# 
   547  0094                     	;# 
   548  0098                     	;# 
   549  0099                     	;# 
   550  009C                     	;# 
   551  009D                     	;# 
   552  009E                     	;# 
   553  009F                     	;# 
   554  010C                     	;# 
   555  010D                     	;# 
   556  010E                     	;# 
   557  010F                     	;# 
   558  018C                     	;# 
   559  018D                     	;# 
   560                           
   561                           	psect	idataBANK0
   562  0C9A                     __pidataBANK0:
   563                           
   564                           ;initializer for read_digital_keypad@once
   565  0C9A  3401               	retlw	1
   566                           
   567                           	psect	idataBANK1
   568  0C9B                     __pidataBANK1:
   569                           
   570                           ;initializer for main@F911
   571  0C9B  344F               	retlw	79
   572  0C9C  344E               	retlw	78
   573  0C9D  3400               	retlw	0
   574  0006                     _PORTB	set	6
   575  0013                     _SSPBUF	set	19
   576  0008                     _PORTD	set	8
   577  001E                     _ADRESH	set	30
   578  00A5                     _SSPEN	set	165
   579  00A3                     _SSPM3	set	163
   580  0049                     _RE1	set	73
   581  004A                     _RE2	set	74
   582  00FA                     _nDONE	set	250
   583  00FA                     _GO	set	250
   584  00F8                     _ADON	set	248
   585  0086                     _TRISB	set	134
   586  0091                     _SSPCON2	set	145
   587  0093                     _SSPADD	set	147
   588  0088                     _TRISD	set	136
   589  009E                     _ADRESL	set	158
   590  048E                     _ACKSTAT	set	1166
   591  048C                     _ACKEN	set	1164
   592  048D                     _ACKDT	set	1165
   593  048B                     _RCEN	set	1163
   594  048A                     _PEN	set	1162
   595  0488                     _SEN	set	1160
   596  04A2                     _R_nW	set	1186
   597  0449                     _TRISE1	set	1097
   598  044A                     _TRISE2	set	1098
   599  04FF                     _ADFM	set	1279
   600                           
   601                           	psect	strings
   602  0800                     __pstrings:
   603  0800                     stringtab:
   604  0800                     __stringtab:
   605  0800                     stringcode:	
   606                           ;	String table - string pointers are 1 byte each
   607                           
   608  0800                     stringdir:
   609  0800  3008               	movlw	high stringdir
   610  0801  008A               	movwf	10
   611  0802  0804               	movf	4,w
   612  0803  0A84               	incf	4,f
   613  0804  0782               	addwf	2,f
   614  0805                     __stringbase:
   615  0805  3400               	retlw	0
   616  0806                     __end_of__stringtab:
   617  0806                     STR_1:
   618  0806  3420               	retlw	32	;' '
   619  0807  3420               	retlw	32	;' '
   620  0808  3454               	retlw	84	;'T'
   621  0809  3449               	retlw	73	;'I'
   622  080A  344D               	retlw	77	;'M'
   623  080B  3445               	retlw	69	;'E'
   624  080C  3420               	retlw	32	;' '
   625  080D  3420               	retlw	32	;' '
   626  080E  3420               	retlw	32	;' '
   627  080F  3420               	retlw	32	;' '
   628  0810  3420               	retlw	32	;' '
   629  0811  3445               	retlw	69	;'E'
   630  0812  3420               	retlw	32	;' '
   631  0813  3420               	retlw	32	;' '
   632  0814  3453               	retlw	83	;'S'
   633  0815  3450               	retlw	80	;'P'
   634  0816  3400               	retlw	0
   635                           
   636                           	psect	cinit
   637  07D5                     start_initialization:	
   638                           ; #config settings
   639                           
   640  07D5                     __initialization:
   641                           
   642                           ; Initialize objects allocated to BANK1
   643  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   644  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   645  07D7  120A  158A  249B  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   646  07DC  00A9               	movwf	__pdataBANK1& (0+127)
   647  07DD  120A  158A  249C  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   648  07E2  00AA               	movwf	(__pdataBANK1+1)& (0+127)
   649  07E3  120A  158A  249D  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   650  07E8  00AB               	movwf	(__pdataBANK1+2)& (0+127)
   651                           
   652                           ; Initialize objects allocated to BANK0
   653  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   654  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   655  07EB  120A  158A  249A  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   656  07F0  00ED               	movwf	__pdataBANK0& (0+127)
   657                           
   658                           ; Clear objects allocated to BANK1
   659  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   660  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   661  07F3  01A0               	clrf	__pbssBANK1& (0+127)
   662  07F4  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   663  07F5  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   664  07F6  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   665  07F7  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   666  07F8  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   667  07F9  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   668  07FA  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   669  07FB  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   670  07FC                     end_of_initialization:	
   671                           ;End of C runtime variable initialization code
   672                           
   673  07FC                     __end_of__initialization:
   674  07FC  0183               	clrf	3
   675  07FD  120A  118A  2946   	ljmp	_main	;jump to C main() function
   676                           
   677                           	psect	dataBANK0
   678  006D                     __pdataBANK0:
   679  006D                     read_digital_keypad@once:
   680  006D                     	ds	1
   681                           
   682                           	psect	bssBANK1
   683  00A0                     __pbssBANK1:
   684  00A0                     _time:
   685  00A0                     	ds	6
   686  00A6                     _clock_reg:
   687  00A6                     	ds	3
   688                           
   689                           	psect	dataBANK1
   690  00A9                     __pdataBANK1:
   691  00A9                     main@F911:
   692  00A9                     	ds	3
   693                           
   694                           	psect	cstackCOMMON
   695  0070                     __pcstackCOMMON:
   696  0070                     ?_init_clcd:
   697  0070                     ?_init_adc:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_init_adc:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_read_ds1307:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_i2c_start:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ??_i2c_start:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ??_i2c_write:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_i2c_rep_start:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ??_i2c_rep_start:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_i2c_read:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ??_i2c_read:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_i2c_stop:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ??_i2c_stop:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_init_config:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_main:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_clcd_write:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_init_display_controller:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_i2c_wait_for_idle:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ??_i2c_wait_for_idle:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_get_time:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_display_time:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_read_adc:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_i2c_write:	
   761                           ; 2 bytes @ 0x0
   762                           
   763  0070                     ?__Umul8_16:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0070                     ?___awdiv:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0070                     ?___awmod:	
   770                           ; 2 bytes @ 0x0
   771                           
   772  0070                     ?___lldiv:	
   773                           ; 2 bytes @ 0x0
   774                           
   775  0070                     clcd_write@mode:	
   776                           ; 4 bytes @ 0x0
   777                           
   778  0070                     i2c_write@data:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     __Umul8_16@multiplicand:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ___awdiv@divisor:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ___awmod@divisor:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0070                     ___lldiv@divisor:	
   791                           ; 2 bytes @ 0x0
   792                           
   793                           
   794                           ; 4 bytes @ 0x0
   795  0070                     	ds	1
   796  0071                     ??_clcd_write:
   797  0071                     i2c_read@ack:	
   798                           ; 1 bytes @ 0x1
   799                           
   800                           
   801                           ; 1 bytes @ 0x1
   802  0071                     	ds	1
   803  0072                     ??_read_adc:
   804  0072                     ??__Umul8_16:	
   805                           ; 1 bytes @ 0x2
   806                           
   807  0072                     i2c_read@data:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0072                     read_adc@adc_reg_val:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     ___awdiv@dividend:	
   814                           ; 2 bytes @ 0x2
   815                           
   816  0072                     ___awmod@dividend:	
   817                           ; 2 bytes @ 0x2
   818                           
   819                           
